Index,Temp,Current,Error
865,104.0455008,2.109990164,0
866,124.1540204,0.727212272,0
867,108.4164177,0.886883042,0
868,82.85640291,1.247411699,1
869,97.87624377,1.040611223,1
870,88.64419253,2.680727643,0
871,89.20783492,2.340373229,0
872,89.53520358,-0.152301308,0
873,88.89189766,-1.447444274,0
874,96.2305673,-0.841944382,0
875,96.75309274,1.870972652,0
876,84.93001526,1.360471727,0
877,93.50000107,2.717789747,0
878,92.38578521,2.826361912,0
879,97.89930753,1.712857162,0
880,80.19561134,5.833769332,0
881,81.33211923,4.385636412,0
882,105.0870608,1.373960388,0
883,85.07493535,2.951293603,0
884,85.33360095,-4.331655789,0
885,89.82656526,0.811999047,0
886,86.93826214,-0.40887017,0
887,115.106857,2.105357539,0
888,84.73547833,0.674319762,0
889,80.87277629,0.20763463,0
890,92.57339237,2.265193441,0
891,87.40863799,3.351529764,0
892,87.85002463,5.241998909,0
893,80.24366046,-2.440814353,0
894,101.8419972,1.055213462,0
895,84.57873902,2.042235487,0
896,76.80436705,1.620263354,0
897,104.3558572,-1.386332605,0
898,114.6016897,0.917961255,0
899,94.58695575,3.550638253,0
900,77.41801657,2.719699172,0
901,101.5898873,0.422487109,0
902,117.8803846,2.231367613,0
903,80.78057237,4.750183992,0
904,92.92776169,-1.632286948,0
905,95.57502857,4.198398259,0
906,94.79754428,4.605717572,0
907,137.3032517,1.674015684,0
908,96.45470823,0.588466698,0
909,95.13277514,3.728428817,0
910,95.55009969,0.275137274,0
911,92.58973754,0.770155225,0
912,78.81454328,0.770494913,0
913,111.0077445,0.388614763,0
914,81.00550369,3.533787046,0
915,87.36825775,2.132806968,0
916,90.67476913,5.65039236,0
917,91.91438594,5.95243167,0
918,94.23818309,-0.791857804,0
919,86.60464005,-2.897871797,0
920,85.20924907,2.199850086,0
921,93.48490268,0.43720469,0
922,86.21496382,1.560641053,0
923,79.67107857,-0.534456618,0
924,97.47194032,2.632258284,0
925,93.67089902,-0.166238309,0
926,114.6790174,2.776920147,0
927,89.70220428,2.237647941,0
928,92.56018079,3.520241742,0
929,103.644906,-1.495464112,0
930,85.17651006,3.212052121,0
931,118.7935818,-0.384609553,0
932,92.30828597,0.178304602,0
933,99.38386641,3.038424811,0
934,92.0847878,0.470336607,0
935,95.59285111,2.508237315,0
936,98.64555212,-1.806727331,0
937,89.67096767,2.879435992,0
938,80.76570595,-2.811896667,0
939,93.34464638,3.738386489,0
940,92.14496893,-0.39129001,0
941,89.32479525,0.565050767,0
942,93.82101229,3.827147507,0
943,100.4489782,0.251496851,0
944,124.0877607,2.152247907,0
945,83.1029041,-1.020495568,0
946,99.10327506,1.670833852,0
947,91.07416487,1.4278513,0
948,83.91106158,-3.51338393,0
949,84.95453151,1.8908349,0
950,90.83682829,3.325465427,0
951,85.18782735,-0.869965041,0
952,92.39975291,2.849479893,0
953,113.2424786,3.216927112,0
954,84.22360172,0.470237561,0
955,86.94238881,-0.576299037,0
956,94.33114595,4.652860729,0
957,109.9495666,-0.665050601,0
958,82.7513423,1.070019779,0
959,97.52022087,3.932987441,0
960,90.52901783,1.286856151,0
961,83.06022338,-2.573686234,0
962,90.22864134,2.267846556,0
963,85.11756242,1.127486311,0
964,87.65584353,5.925113153,0
965,81.63615012,3.208131299,0
966,83.21928377,-1.188374085,0
967,91.64978509,2.375459195,0
968,77.23231242,-3.271963247,0
969,88.04194095,1.186917014,0
970,91.5778909,1.086315288,0
971,92.32186296,-0.39731714,0
972,87.00385803,6.705594936,0
973,85.59868803,-2.796288428,0
974,94.7776051,0.048742888,0
975,99.68487165,-0.334218709,0
976,107.7479728,-0.008624601,0
977,77.78745647,2.022421452,0
978,84.56924209,7.520458526,0
979,87.20353087,0.784602518,0
980,94.80118851,3.584331827,0
981,91.54468114,-1.201033928,0
982,86.15025466,-0.527982121,0
983,90.39083117,4.576326911,0
984,94.99038375,2.438881149,0
985,92.22799534,-4.251820166,0
986,94.81636604,-1.215339308,0
987,93.51970454,1.814688348,0
988,86.80675737,3.57656181,0
989,88.53332425,-0.182386646,0
990,97.67593547,-0.289163493,0
991,96.56936403,2.277929754,0
992,87.30350121,0.848618254,0
993,87.54408757,2.055818763,0
994,98.40165843,2.125854988,0
995,93.1583781,3.594078521,0
996,91.97726872,-0.074287957,0
997,80.74193116,2.100483794,0
998,93.91502298,2.310911897,0
999,93.72984979,0.211846543,0
